__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804DAB68 = .sbss:0x804DAB68; // type:object size:0x4 data:4byte
lbl_804DAB6C = .sbss:0x804DAB6C; // type:object size:0x4 data:4byte
lbl_804DAB70 = .sbss:0x804DAB70; // type:object size:0x1 data:byte
lbl_804DAB74 = .sbss:0x804DAB74; // type:object size:0x4 data:4byte
lbl_804DAB78 = .sbss:0x804DAB78; // type:object size:0x4 data:4byte
lbl_804DAB7C = .sbss:0x804DAB7C; // type:object size:0x1 data:byte
lbl_804DAB80 = .sbss:0x804DAB80; // type:object size:0x4 data:4byte
lbl_804DAB84 = .sbss:0x804DAB84; // type:object size:0x4 data:4byte
lbl_804DAB88 = .sbss:0x804DAB88; // type:object size:0x8 data:byte
lbl_804DAB90 = .sbss:0x804DAB90; // type:object size:0x4 data:4byte
lbl_804DAB94 = .sbss:0x804DAB94; // type:object size:0x4 data:4byte
lbl_804DAB98 = .sbss:0x804DAB98; // type:object size:0x4 data:4byte
lbl_804DAB9C = .sbss:0x804DAB9C; // type:object size:0x8 data:4byte
lbl_804DABA4 = .sbss:0x804DABA4; // type:object size:0x1 data:byte
lbl_804DABA8 = .sbss:0x804DABA8; // type:object size:0x8 data:4byte
lbl_804DABB0 = .sbss:0x804DABB0; // type:object size:0x8 data:4byte
lbl_804DABB8 = .sbss:0x804DABB8; // type:object size:0x8 data:4byte
lbl_804DABC0 = .sbss:0x804DABC0; // type:object size:0x1 data:byte
lbl_804DABC1 = .sbss:0x804DABC1; // type:object size:0x1 data:byte
lbl_804DABC2 = .sbss:0x804DABC2; // type:object size:0x1 data:byte
lbl_804DABC4 = .sbss:0x804DABC4; // type:object size:0x1 data:byte
lbl_804DABC8 = .sbss:0x804DABC8; // type:object size:0x8 data:4byte
lbl_804DABD0 = .sbss:0x804DABD0; // type:object size:0x8 data:4byte
lbl_804DABD8 = .sbss:0x804DABD8; // type:object size:0x4 data:4byte
lbl_804DABDC = .sbss:0x804DABDC; // type:object size:0x4 data:4byte
lbl_804DABE0 = .sbss:0x804DABE0; // type:object size:0x4 data:float
lbl_804DABE4 = .sbss:0x804DABE4; // type:object size:0x1 data:byte
lbl_804DABE8 = .sbss:0x804DABE8; // type:object size:0x4 data:4byte
lbl_804DABEC = .sbss:0x804DABEC; // type:object size:0x4 data:4byte
lbl_804DABF0 = .sbss:0x804DABF0; // type:object size:0x8 data:4byte
lbl_804DABF8 = .sbss:0x804DABF8; // type:object size:0x4 data:4byte
lbl_804DABFC = .sbss:0x804DABFC; // type:object size:0x4 data:4byte
lbl_804DAC00 = .sbss:0x804DAC00; // type:object size:0x4 data:4byte
lbl_804DAC04 = .sbss:0x804DAC04; // type:object size:0x4 data:4byte
lbl_804DAC08 = .sbss:0x804DAC08; // type:object size:0x4 data:4byte
lbl_804DAC0C = .sbss:0x804DAC0C; // type:object size:0x1 data:byte
lbl_804DAC10 = .sbss:0x804DAC10; // type:object size:0x4 data:4byte
lbl_804DAC14 = .sbss:0x804DAC14; // type:object size:0x1 data:byte
lbl_804DAC18 = .sbss:0x804DAC18; // type:object size:0x4 data:4byte
lbl_804DAC1C = .sbss:0x804DAC1C; // type:object size:0x1 data:byte
lbl_804DAC20 = .sbss:0x804DAC20; // type:object size:0x4 data:4byte
lbl_804DAC24 = .sbss:0x804DAC24; // type:object size:0x1 data:byte
lbl_804DAC28 = .sbss:0x804DAC28; // type:object size:0x8 data:4byte
lbl_804DAC30 = .sbss:0x804DAC30; // type:object size:0x4 data:4byte
lbl_804DAC34 = .sbss:0x804DAC34; // type:object size:0x4 data:4byte
lbl_804DAC38 = .sbss:0x804DAC38; // type:object size:0x4 data:4byte
lbl_804DAC3C = .sbss:0x804DAC3C; // type:object size:0x4 data:4byte
lbl_804DAC40 = .sbss:0x804DAC40; // type:object size:0x8 data:4byte
lbl_804DAC48 = .sbss:0x804DAC48; // type:object size:0x4 data:4byte
lbl_804DAC4C = .sbss:0x804DAC4C; // type:object size:0x4 data:4byte
lbl_804DAC50 = .sbss:0x804DAC50; // type:object size:0x4 data:4byte
lbl_804DAC54 = .sbss:0x804DAC54; // type:object size:0x4 data:4byte
lbl_804DAC58 = .sbss:0x804DAC58; // type:object size:0x8 data:4byte
lbl_804DAC60 = .sbss:0x804DAC60; // type:object size:0x4 data:4byte
lbl_804DAC64 = .sbss:0x804DAC64; // type:object size:0x4 data:4byte
lbl_804DAC68 = .sbss:0x804DAC68; // type:object size:0x8 data:4byte
lbl_804DAC70 = .sbss:0x804DAC70; // type:object size:0x8 data:4byte
lbl_804DAC78 = .sbss:0x804DAC78; // type:object size:0x8 data:4byte
lbl_804DAC80 = .sbss:0x804DAC80; // type:object size:0x4 data:4byte
lbl_804DAC84 = .sbss:0x804DAC84; // type:object size:0x4 data:4byte
lbl_804DAC88 = .sbss:0x804DAC88; // type:object size:0x4 data:4byte
lbl_804DAC8C = .sbss:0x804DAC8C; // type:object size:0x4 data:4byte
lbl_804DAC90 = .sbss:0x804DAC90; // type:object size:0x4
lbl_804DAC94 = .sbss:0x804DAC94; // type:object size:0x8
lbl_804DAC9C = .sbss:0x804DAC9C; // type:object size:0x8
lbl_804DACA4 = .sbss:0x804DACA4; // type:object size:0x8
lbl_804DACAC = .sbss:0x804DACAC; // type:object size:0x8
lbl_804DACB4 = .sbss:0x804DACB4; // type:object size:0x4
lbl_804DACB8 = .sbss:0x804DACB8; // type:object size:0x8
lbl_804DACC0 = .sbss:0x804DACC0; // type:object size:0x4
lbl_804DACC4 = .sbss:0x804DACC4; // type:object size:0x4
lbl_804DACC8 = .sbss:0x804DACC8; // type:object size:0x4
lbl_804DACCC = .sbss:0x804DACCC; // type:object size:0x4
lbl_804DACD0 = .sbss:0x804DACD0; // type:object size:0x4
lbl_804DACD4 = .sbss:0x804DACD4; // type:object size:0x8
lbl_804DACDC = .sbss:0x804DACDC; // type:object size:0x4
lbl_804DACE0 = .sbss:0x804DACE0; // type:object size:0x8
lbl_804DACE8 = .sbss:0x804DACE8; // type:object size:0x4
lbl_804DACEC = .sbss:0x804DACEC; // type:object size:0x4
lbl_804DACF0 = .sbss:0x804DACF0; // type:object size:0x4
lbl_804DACF4 = .sbss:0x804DACF4; // type:object size:0x8
lbl_804DACFC = .sbss:0x804DACFC; // type:object size:0x8
lbl_804DAD04 = .sbss:0x804DAD04; // type:object size:0x8
lbl_804DAD0C = .sbss:0x804DAD0C; // type:object size:0x8
lbl_804DAD14 = .sbss:0x804DAD14; // type:object size:0x8
lbl_804DAD1C = .sbss:0x804DAD1C; // type:object size:0x4
lbl_804DAD20 = .sbss:0x804DAD20; // type:object size:0x8
lbl_804DAD28 = .sbss:0x804DAD28; // type:object size:0x8
lbl_804DAD30 = .sbss:0x804DAD30; // type:object size:0x8
lbl_804DAD38 = .sbss:0x804DAD38; // type:object size:0x4
lbl_804DAD3C = .sbss:0x804DAD3C; // type:object size:0x8
lbl_804DAD44 = .sbss:0x804DAD44; // type:object size:0x8
lbl_804DAD4C = .sbss:0x804DAD4C; // type:object size:0x8
lbl_804DAD54 = .sbss:0x804DAD54; // type:object size:0x8
lbl_804DAD5C = .sbss:0x804DAD5C; // type:object size:0x8
lbl_804DAD64 = .sbss:0x804DAD64; // type:object size:0x8
lbl_804DAD6C = .sbss:0x804DAD6C; // type:object size:0x8
lbl_804DAD74 = .sbss:0x804DAD74; // type:object size:0x8
lbl_804DAD7C = .sbss:0x804DAD7C; // type:object size:0x8
lbl_804DAD84 = .sbss:0x804DAD84; // type:object size:0x8
lbl_804DAD8C = .sbss:0x804DAD8C; // type:object size:0x8
lbl_804DAD94 = .sbss:0x804DAD94; // type:object size:0x8
lbl_804DAD9C = .sbss:0x804DAD9C; // type:object size:0x8
lbl_804DADA4 = .sbss:0x804DADA4; // type:object size:0x8
lbl_804DADAC = .sbss:0x804DADAC; // type:object size:0x8
lbl_804DADB4 = .sbss:0x804DADB4; // type:object size:0x8
lbl_804DADBC = .sbss:0x804DADBC; // type:object size:0x8
lbl_804DADC4 = .sbss:0x804DADC4; // type:object size:0x8
lbl_804DADCC = .sbss:0x804DADCC; // type:object size:0x8
lbl_804DADD4 = .sbss:0x804DADD4; // type:object size:0x8
lbl_804DADDC = .sbss:0x804DADDC; // type:object size:0x8
lbl_804DADE4 = .sbss:0x804DADE4; // type:object size:0x8
lbl_804DADEC = .sbss:0x804DADEC; // type:object size:0x8
lbl_804DADF4 = .sbss:0x804DADF4; // type:object size:0x4
lbl_804DADF8 = .sbss:0x804DADF8; // type:object size:0x8
lbl_804DAE00 = .sbss:0x804DAE00; // type:object size:0x4
lbl_804DAE04 = .sbss:0x804DAE04; // type:object size:0x4
lbl_804DAE08 = .sbss:0x804DAE08; // type:object size:0x8
lbl_804DAE10 = .sbss:0x804DAE10; // type:object size:0x8
lbl_804DAE18 = .sbss:0x804DAE18; // type:object size:0x8
lbl_804DAE20 = .sbss:0x804DAE20; // type:object size:0x8
lbl_804DAE28 = .sbss:0x804DAE28; // type:object size:0x8
lbl_804DAE30 = .sbss:0x804DAE30; // type:object size:0x8
lbl_804DAE38 = .sbss:0x804DAE38; // type:object size:0x8
lbl_804DAE40 = .sbss:0x804DAE40; // type:object size:0x8
lbl_804DAE48 = .sbss:0x804DAE48; // type:object size:0x8
lbl_804DAE50 = .sbss:0x804DAE50; // type:object size:0x4
lbl_804DAE54 = .sbss:0x804DAE54; // type:object size:0x8
lbl_804DAE5C = .sbss:0x804DAE5C; // type:object size:0x8
lbl_804DAE64 = .sbss:0x804DAE64; // type:object size:0x8
lbl_804DAE6C = .sbss:0x804DAE6C; // type:object size:0x4
lbl_804DAE70 = .sbss:0x804DAE70; // type:object size:0x4
lbl_804DAE74 = .sbss:0x804DAE74; // type:object size:0x4
lbl_804DAE78 = .sbss:0x804DAE78; // type:object size:0x8
lbl_804DAE80 = .sbss:0x804DAE80; // type:object size:0x4
lbl_804DAE84 = .sbss:0x804DAE84; // type:object size:0x4
lbl_804DAE88 = .sbss:0x804DAE88; // type:object size:0x4
lbl_804DAE8C = .sbss:0x804DAE8C; // type:object size:0x8
lbl_804DAE94 = .sbss:0x804DAE94; // type:object size:0x8
lbl_804DAE9C = .sbss:0x804DAE9C; // type:object size:0x4
lbl_804DAEA0 = .sbss:0x804DAEA0; // type:object size:0x8
lbl_804DAEA8 = .sbss:0x804DAEA8; // type:object size:0x8
lbl_804DAEB0 = .sbss:0x804DAEB0; // type:object size:0x4
lbl_804DAEB4 = .sbss:0x804DAEB4; // type:object size:0x8
lbl_804DAEBC = .sbss:0x804DAEBC; // type:object size:0x4
lbl_804DAEC0 = .sbss:0x804DAEC0; // type:object size:0x4
lbl_804DAEC4 = .sbss:0x804DAEC4; // type:object size:0x8
lbl_804DAECC = .sbss:0x804DAECC; // type:object size:0x8
lbl_804DAED4 = .sbss:0x804DAED4; // type:object size:0x8
lbl_804DAEDC = .sbss:0x804DAEDC; // type:object size:0x8
lbl_804DAEE4 = .sbss:0x804DAEE4; // type:object size:0x8
lbl_804DAEEC = .sbss:0x804DAEEC; // type:object size:0x8
lbl_804DAEF4 = .sbss:0x804DAEF4; // type:object size:0x8
lbl_804DAEFC = .sbss:0x804DAEFC; // type:object size:0x8
lbl_804DAF04 = .sbss:0x804DAF04; // type:object size:0x8
lbl_804DAF0C = .sbss:0x804DAF0C; // type:object size:0x8
lbl_804DAF14 = .sbss:0x804DAF14; // type:object size:0x8
lbl_804DAF1C = .sbss:0x804DAF1C; // type:object size:0x8
lbl_804DAF24 = .sbss:0x804DAF24; // type:object size:0x8
lbl_804DAF2C = .sbss:0x804DAF2C; // type:object size:0x8
lbl_804DAF34 = .sbss:0x804DAF34; // type:object size:0x8
lbl_804DAF3C = .sbss:0x804DAF3C; // type:object size:0x8
lbl_804DAF44 = .sbss:0x804DAF44; // type:object size:0x8
lbl_804DAF4C = .sbss:0x804DAF4C; // type:object size:0x8
lbl_804DAF54 = .sbss:0x804DAF54; // type:object size:0x8
lbl_804DAF5C = .sbss:0x804DAF5C; // type:object size:0x8
lbl_804DAF64 = .sbss:0x804DAF64; // type:object size:0x8
lbl_804DAF6C = .sbss:0x804DAF6C; // type:object size:0x8
lbl_804DAF74 = .sbss:0x804DAF74; // type:object size:0x8
lbl_804DAF7C = .sbss:0x804DAF7C; // type:object size:0x8
lbl_804DAF84 = .sbss:0x804DAF84; // type:object size:0x8
lbl_804DAF8C = .sbss:0x804DAF8C; // type:object size:0x8
lbl_804DAF94 = .sbss:0x804DAF94; // type:object size:0x8
lbl_804DAF9C = .sbss:0x804DAF9C; // type:object size:0x8
lbl_804DAFA4 = .sbss:0x804DAFA4; // type:object size:0x8
lbl_804DAFAC = .sbss:0x804DAFAC; // type:object size:0x8
lbl_804DAFB4 = .sbss:0x804DAFB4; // type:object size:0x8
lbl_804DAFBC = .sbss:0x804DAFBC; // type:object size:0x8
lbl_804DAFC4 = .sbss:0x804DAFC4; // type:object size:0x8
lbl_804DAFCC = .sbss:0x804DAFCC; // type:object size:0x8
lbl_804DAFD4 = .sbss:0x804DAFD4; // type:object size:0x8
lbl_804DAFDC = .sbss:0x804DAFDC; // type:object size:0x8
lbl_804DAFE4 = .sbss:0x804DAFE4; // type:object size:0x8
lbl_804DAFEC = .sbss:0x804DAFEC; // type:object size:0x8
lbl_804DAFF4 = .sbss:0x804DAFF4; // type:object size:0x8
lbl_804DAFFC = .sbss:0x804DAFFC; // type:object size:0x8
lbl_804DB004 = .sbss:0x804DB004; // type:object size:0x8
lbl_804DB00C = .sbss:0x804DB00C; // type:object size:0x8
lbl_804DB014 = .sbss:0x804DB014; // type:object size:0x8
lbl_804DB01C = .sbss:0x804DB01C; // type:object size:0x8
lbl_804DB024 = .sbss:0x804DB024; // type:object size:0x8
lbl_804DB02C = .sbss:0x804DB02C; // type:object size:0x8
lbl_804DB034 = .sbss:0x804DB034; // type:object size:0x8
lbl_804DB03C = .sbss:0x804DB03C; // type:object size:0x8
lbl_804DB044 = .sbss:0x804DB044; // type:object size:0x8
lbl_804DB04C = .sbss:0x804DB04C; // type:object size:0x8
lbl_804DB054 = .sbss:0x804DB054; // type:object size:0x8
lbl_804DB05C = .sbss:0x804DB05C; // type:object size:0x8
lbl_804DB064 = .sbss:0x804DB064; // type:object size:0x8
lbl_804DB06C = .sbss:0x804DB06C; // type:object size:0x8
lbl_804DB074 = .sbss:0x804DB074; // type:object size:0x8
lbl_804DB07C = .sbss:0x804DB07C; // type:object size:0x8
lbl_804DB084 = .sbss:0x804DB084; // type:object size:0x8
lbl_804DB08C = .sbss:0x804DB08C; // type:object size:0x8
lbl_804DB094 = .sbss:0x804DB094; // type:object size:0x8
lbl_804DB09C = .sbss:0x804DB09C; // type:object size:0x8
lbl_804DB0A4 = .sbss:0x804DB0A4; // type:object size:0x8
lbl_804DB0AC = .sbss:0x804DB0AC; // type:object size:0x8
lbl_804DB0B4 = .sbss:0x804DB0B4; // type:object size:0x8
lbl_804DB0BC = .sbss:0x804DB0BC; // type:object size:0x8
lbl_804DB0C4 = .sbss:0x804DB0C4; // type:object size:0x8
lbl_804DB0CC = .sbss:0x804DB0CC; // type:object size:0x8
lbl_804DB0D4 = .sbss:0x804DB0D4; // type:object size:0x8
lbl_804DB0DC = .sbss:0x804DB0DC; // type:object size:0x8
lbl_804DB0E4 = .sbss:0x804DB0E4; // type:object size:0x8
lbl_804DB0EC = .sbss:0x804DB0EC; // type:object size:0x8
lbl_804DB0F4 = .sbss:0x804DB0F4; // type:object size:0x8
lbl_804DB0FC = .sbss:0x804DB0FC; // type:object size:0x4
lbl_804DB100 = .sbss:0x804DB100; // type:object size:0x8
lbl_804DB108 = .sbss:0x804DB108; // type:object size:0x8
lbl_804DB110 = .sbss:0x804DB110; // type:object size:0x8 data:4byte
lbl_804DB118 = .sbss:0x804DB118; // type:object size:0x8 data:float
lbl_804DB120 = .sbss:0x804DB120; // type:object size:0x4 data:float
lbl_804DB124 = .sbss:0x804DB124; // type:object size:0x4 data:float
lbl_804DB128 = .sbss:0x804DB128; // type:object size:0x8 data:byte
lbl_804DB130 = .sbss:0x804DB130; // type:object size:0x8 data:byte
lbl_804DB138 = .sbss:0x804DB138; // type:object size:0x8 data:2byte
lbl_804DB140 = .sbss:0x804DB140; // type:object size:0x1 data:byte
lbl_804DB144 = .sbss:0x804DB144; // type:object size:0x4 data:float
lbl_804DB148 = .sbss:0x804DB148; // type:object size:0x8 data:4byte
lbl_804DB150 = .sbss:0x804DB150; // type:object size:0x8 data:4byte
lbl_804DB158 = .sbss:0x804DB158; // type:object size:0x4 data:float
lbl_804DB15C = .sbss:0x804DB15C; // type:object size:0x4 data:float
lbl_804DB160 = .sbss:0x804DB160; // type:object size:0x8 data:4byte
lbl_804DB168 = .sbss:0x804DB168; // type:object size:0x4 data:4byte
lbl_804DB16C = .sbss:0x804DB16C; // type:object size:0x4 data:4byte
lbl_804DB170 = .sbss:0x804DB170; // type:object size:0x4 data:4byte
lbl_804DB174 = .sbss:0x804DB174; // type:object size:0x4 data:4byte
lbl_804DB178 = .sbss:0x804DB178; // type:object size:0x8 data:4byte
lbl_804DB180 = .sbss:0x804DB180; // type:object size:0x8 data:4byte
lbl_804DB188 = .sbss:0x804DB188; // type:object size:0x8 data:4byte
lbl_804DB190 = .sbss:0x804DB190; // type:object size:0x8 data:4byte
lbl_804DB198 = .sbss:0x804DB198; // type:object size:0x8 data:4byte
lbl_804DB1A0 = .sbss:0x804DB1A0; // type:object size:0x8 data:4byte
lbl_804DB1A8 = .sbss:0x804DB1A8; // type:object size:0x4 data:4byte
lbl_804DB1AC = .sbss:0x804DB1AC; // type:object size:0x4 data:4byte
lbl_804DB1B0 = .sbss:0x804DB1B0; // type:object size:0x1 data:byte
lbl_804DB1B1 = .sbss:0x804DB1B1; // type:object size:0x7 data:byte
lbl_804DB1B8 = .sbss:0x804DB1B8; // type:object size:0x8 data:byte
lbl_804DB1C0 = .sbss:0x804DB1C0; // type:object size:0x4 data:float
lbl_804DB1C4 = .sbss:0x804DB1C4; // type:object size:0x4 data:float
lbl_804DB1C8 = .sbss:0x804DB1C8; // type:object size:0x8 data:byte
lbl_804DB1D0 = .sbss:0x804DB1D0; // type:object size:0x8 data:4byte
lbl_804DB1D8 = .sbss:0x804DB1D8; // type:object size:0x8 data:float
lbl_804DB1E0 = .sbss:0x804DB1E0; // type:object size:0x1 data:byte
lbl_804DB1E4 = .sbss:0x804DB1E4; // type:object size:0x4 data:float
lbl_804DB1E8 = .sbss:0x804DB1E8; // type:object size:0x8 data:byte
lbl_804DB1F0 = .sbss:0x804DB1F0; // type:object size:0x8 data:byte
lbl_804DB1F8 = .sbss:0x804DB1F8; // type:object size:0x8 data:4byte
lbl_804DB200 = .sbss:0x804DB200; // type:object size:0x4 data:4byte
lbl_804DB204 = .sbss:0x804DB204; // type:object size:0x4 data:4byte
lbl_804DB208 = .sbss:0x804DB208; // type:object size:0x1 data:byte
lbl_804DB209 = .sbss:0x804DB209; // type:object size:0x1 data:byte
lbl_804DB20A = .sbss:0x804DB20A; // type:object size:0x1 data:byte
lbl_804DB20C = .sbss:0x804DB20C; // type:object size:0x2 data:2byte
lbl_804DB20E = .sbss:0x804DB20E; // type:object size:0x2 data:2byte
lbl_804DB210 = .sbss:0x804DB210; // type:object size:0x1 data:byte
lbl_804DB211 = .sbss:0x804DB211; // type:object size:0x1 data:byte
lbl_804DB214 = .sbss:0x804DB214; // type:object size:0x4 data:4byte
lbl_804DB218 = .sbss:0x804DB218; // type:object size:0x4 data:4byte
lbl_804DB21C = .sbss:0x804DB21C; // type:object size:0x4 data:4byte
lbl_804DB220 = .sbss:0x804DB220; // type:object size:0x4 data:4byte
lbl_804DB224 = .sbss:0x804DB224; // type:object size:0x4 data:4byte
lbl_804DB228 = .sbss:0x804DB228; // type:object size:0x4 data:float
lbl_804DB22C = .sbss:0x804DB22C; // type:object size:0x4 data:float
lbl_804DB230 = .sbss:0x804DB230; // type:object size:0x4 data:float
lbl_804DB234 = .sbss:0x804DB234; // type:object size:0x4 data:float
lbl_804DB238 = .sbss:0x804DB238; // type:object size:0x4 data:4byte
lbl_804DB23C = .sbss:0x804DB23C; // type:object size:0x4 data:4byte
lbl_804DB240 = .sbss:0x804DB240; // type:object size:0x1 data:byte
lbl_804DB242 = .sbss:0x804DB242; // type:object size:0x2 data:2byte
lbl_804DB244 = .sbss:0x804DB244; // type:object size:0x2 data:2byte
lbl_804DB246 = .sbss:0x804DB246; // type:object size:0x2 data:2byte
lbl_804DB248 = .sbss:0x804DB248; // type:object size:0x8 data:2byte
lbl_804DB250 = .sbss:0x804DB250; // type:object size:0x4 data:float
lbl_804DB254 = .sbss:0x804DB254; // type:object size:0x4 data:float
lbl_804DB258 = .sbss:0x804DB258; // type:object size:0x4 data:float
lbl_804DB25C = .sbss:0x804DB25C; // type:object size:0x4 data:float
lbl_804DB260 = .sbss:0x804DB260; // type:object size:0x4 data:float
lbl_804DB264 = .sbss:0x804DB264; // type:object size:0x1 data:byte
lbl_804DB268 = .sbss:0x804DB268; // type:object size:0x8 data:4byte
lbl_804DB270 = .sbss:0x804DB270; // type:object size:0x4 data:4byte
lbl_804DB274 = .sbss:0x804DB274; // type:object size:0xC
lbl_804DB280 = .sbss:0x804DB280; // type:object size:0x8 data:4byte
lbl_804DB288 = .sbss:0x804DB288; // type:object size:0x8 data:float
lbl_804DB290 = .sbss:0x804DB290; // type:object size:0x8 data:4byte
lbl_804DB298 = .sbss:0x804DB298; // type:object size:0x4 data:float
lbl_804DB29C = .sbss:0x804DB29C; // type:object size:0xC data:2byte
lbl_804DB2A8 = .sbss:0x804DB2A8; // type:object size:0x8 data:float
lbl_804DB2B0 = .sbss:0x804DB2B0; // type:object size:0x4 data:float
lbl_804DB2B4 = .sbss:0x804DB2B4; // type:object size:0x1 data:byte
lbl_804DB2B8 = .sbss:0x804DB2B8; // type:object size:0x8 data:byte
lbl_804DB2C0 = .sbss:0x804DB2C0; // type:object size:0x8 data:byte
lbl_804DB2C8 = .sbss:0x804DB2C8; // type:object size:0x4 data:float
lbl_804DB2CC = .sbss:0x804DB2CC; // type:object size:0x1 data:byte
lbl_804DB2D0 = .sbss:0x804DB2D0; // type:object size:0x8 data:4byte
lbl_804DB2D8 = .sbss:0x804DB2D8; // type:object size:0x8 data:byte
lbl_804DB2E0 = .sbss:0x804DB2E0; // type:object size:0x4 data:float
lbl_804DB2E4 = .sbss:0x804DB2E4; // type:object size:0x4 data:4byte
lbl_804DB2E8 = .sbss:0x804DB2E8; // type:object size:0x4 data:float
lbl_804DB2EC = .sbss:0x804DB2EC; // type:object size:0x4 data:float
lbl_804DB2F0 = .sbss:0x804DB2F0; // type:object size:0x8 data:float
lbl_804DB2F8 = .sbss:0x804DB2F8; // type:object size:0x8 data:byte
lbl_804DB300 = .sbss:0x804DB300; // type:object size:0x4 data:4byte
lbl_804DB304 = .sbss:0x804DB304; // type:object size:0x4 data:4byte
lbl_804DB308 = .sbss:0x804DB308; // type:object size:0x4 data:4byte
lbl_804DB30C = .sbss:0x804DB30C; // type:object size:0x4 data:float
lbl_804DB310 = .sbss:0x804DB310; // type:object size:0x8 data:4byte
lbl_804DB318 = .sbss:0x804DB318; // type:object size:0x4 data:4byte
lbl_804DB31C = .sbss:0x804DB31C; // type:object size:0x4 data:4byte
lbl_804DB320 = .sbss:0x804DB320; // type:object size:0x4 data:4byte
lbl_804DB324 = .sbss:0x804DB324; // type:object size:0x1 data:byte
lbl_804DB328 = .sbss:0x804DB328; // type:object size:0x8 data:4byte
lbl_804DB330 = .sbss:0x804DB330; // type:object size:0x8 data:4byte
lbl_804DB338 = .sbss:0x804DB338; // type:object size:0x8 data:4byte
lbl_804DB340 = .sbss:0x804DB340; // type:object size:0x4 data:4byte
lbl_804DB344 = .sbss:0x804DB344; // type:object size:0x4 data:4byte
lbl_804DB348 = .sbss:0x804DB348; // type:object size:0x4 data:4byte
lbl_804DB34C = .sbss:0x804DB34C; // type:object size:0x4 data:4byte
lbl_804DB350 = .sbss:0x804DB350; // type:object size:0x8
lbl_804DB358 = .sbss:0x804DB358; // type:object size:0x8 data:4byte
lbl_804DB360 = .sbss:0x804DB360; // type:object size:0x8 data:4byte
lbl_804DB368 = .sbss:0x804DB368; // type:object size:0x4 data:float
lbl_804DB36C = .sbss:0x804DB36C; // type:object size:0x1 data:byte
lbl_804DB370 = .sbss:0x804DB370; // type:object size:0x4 data:4byte
lbl_804DB374 = .sbss:0x804DB374; // type:object size:0x1 data:byte
lbl_804DB378 = .sbss:0x804DB378; // type:object size:0x8 data:4byte
lbl_804DB380 = .sbss:0x804DB380; // type:object size:0x4
lbl_804DB384 = .sbss:0x804DB384; // type:object size:0x1 data:byte
