__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804C7748 = .sdata:0x804C7748; // type:object size:0x8
lbl_804C7750 = .sdata:0x804C7750; // type:object size:0x8
lbl_804C7758 = .sdata:0x804C7758; // type:object size:0x8
lbl_804C7760 = .sdata:0x804C7760; // type:object size:0x8
lbl_804C7768 = .sdata:0x804C7768; // type:object size:0x8
lbl_804C7770 = .sdata:0x804C7770; // type:object size:0x8
lbl_804C7778 = .sdata:0x804C7778; // type:object size:0x8
lbl_804C7780 = .sdata:0x804C7780; // type:object size:0x8
lbl_804C7788 = .sdata:0x804C7788; // type:object size:0x8
lbl_804C7790 = .sdata:0x804C7790; // type:object size:0x8
lbl_804C7798 = .sdata:0x804C7798; // type:object size:0x8
lbl_804C77A0 = .sdata:0x804C77A0; // type:object size:0x8
lbl_804C77A8 = .sdata:0x804C77A8; // type:object size:0x8
lbl_804C77B0 = .sdata:0x804C77B0; // type:object size:0x8
lbl_804C77B8 = .sdata:0x804C77B8; // type:object size:0x8
lbl_804C77C0 = .sdata:0x804C77C0; // type:object size:0x8
lbl_804C77C8 = .sdata:0x804C77C8; // type:object size:0x8
lbl_804C77D0 = .sdata:0x804C77D0; // type:object size:0x8
lbl_804C77D8 = .sdata:0x804C77D8; // type:object size:0x8
lbl_804C77E0 = .sdata:0x804C77E0; // type:object size:0x8
lbl_804C77E8 = .sdata:0x804C77E8; // type:object size:0x8
lbl_804C77F0 = .sdata:0x804C77F0; // type:object size:0x8
lbl_804C77F8 = .sdata:0x804C77F8; // type:object size:0x8 data:string
lbl_804C7800 = .sdata:0x804C7800; // type:object size:0x8
lbl_804C7808 = .sdata:0x804C7808; // type:object size:0x8
lbl_804C7810 = .sdata:0x804C7810; // type:object size:0x4 data:4byte
lbl_804C7814 = .sdata:0x804C7814; // type:object size:0x4 data:4byte
lbl_804C7818 = .sdata:0x804C7818; // type:object size:0x8
lbl_804C7820 = .sdata:0x804C7820; // type:object size:0x8
lbl_804C7828 = .sdata:0x804C7828; // type:object size:0x4 data:string
lbl_804C782C = .sdata:0x804C782C; // type:object size:0x4 data:string
lbl_804C7830 = .sdata:0x804C7830; // type:object size:0x8 data:string
lbl_804C7838 = .sdata:0x804C7838; // type:object size:0x8
lbl_804C7840 = .sdata:0x804C7840; // type:object size:0x8
lbl_804C7848 = .sdata:0x804C7848; // type:object size:0x8
lbl_804C7850 = .sdata:0x804C7850; // type:object size:0x8
lbl_804C7858 = .sdata:0x804C7858; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x804C7860; // type:object size:0x4 scope:local data:4byte
@32 = .sdata:0x804C7868; // type:object size:0x2 scope:local data:string
lbl_804C7870 = .sdata:0x804C7870; // type:object size:0x8 data:2byte
lbl_804C7878 = .sdata:0x804C7878; // type:object size:0x8
lbl_804C7880 = .sdata:0x804C7880; // type:object size:0x8 data:4byte
lbl_804C7888 = .sdata:0x804C7888; // type:object size:0x8 data:string
lbl_804C7890 = .sdata:0x804C7890; // type:object size:0x8 data:4byte
lbl_804C7898 = .sdata:0x804C7898; // type:object size:0x4
lbl_804C789C = .sdata:0x804C789C; // type:object size:0x4 data:string
lbl_804C78A0 = .sdata:0x804C78A0; // type:object size:0x8
lbl_804C78A8 = .sdata:0x804C78A8; // type:object size:0x8 data:byte
lbl_804C78B0 = .sdata:0x804C78B0; // type:object size:0x4 data:4byte
lbl_804C78B4 = .sdata:0x804C78B4; // type:object size:0x4 data:4byte
lbl_804C78B8 = .sdata:0x804C78B8; // type:object size:0x4 data:4byte
lbl_804C78BC = .sdata:0x804C78BC; // type:object size:0x4 data:4byte
lbl_804C78C0 = .sdata:0x804C78C0; // type:object size:0x4 data:4byte
lbl_804C78C4 = .sdata:0x804C78C4; // type:object size:0x4
lbl_804C78C8 = .sdata:0x804C78C8; // type:object size:0x8
lbl_804C78D0 = .sdata:0x804C78D0; // type:object size:0x8 data:2byte
gx = .sdata:0x804C78D8; // type:object size:0x4 scope:global data:4byte
lbl_804C78E0 = .sdata:0x804C78E0; // type:object size:0x4
lbl_804C78E4 = .sdata:0x804C78E4; // type:object size:0x4
lbl_804C78E8 = .sdata:0x804C78E8; // type:object size:0x8
lbl_804C78F0 = .sdata:0x804C78F0; // type:object size:0x8
lbl_804C78F8 = .sdata:0x804C78F8; // type:object size:0x8
lbl_804C7900 = .sdata:0x804C7900; // type:object size:0x8
lbl_804C7908 = .sdata:0x804C7908; // type:object size:0x8
lbl_804C7910 = .sdata:0x804C7910; // type:object size:0x8
lbl_804C7918 = .sdata:0x804C7918; // type:object size:0x8
lbl_804C7920 = .sdata:0x804C7920; // type:object size:0x8
lbl_804C7928 = .sdata:0x804C7928; // type:object size:0x8
lbl_804C7930 = .sdata:0x804C7930; // type:object size:0x8
lbl_804C7938 = .sdata:0x804C7938; // type:object size:0x4 data:4byte
lbl_804C793C = .sdata:0x804C793C; // type:object size:0x4 data:4byte
lbl_804C7940 = .sdata:0x804C7940; // type:object size:0x8
lbl_804C7948 = .sdata:0x804C7948; // type:object size:0x8
lbl_804C7950 = .sdata:0x804C7950; // type:object size:0x8
lbl_804C7958 = .sdata:0x804C7958; // type:object size:0x8
lbl_804C7960 = .sdata:0x804C7960; // type:object size:0x8
fragmentID = .sdata:0x804C7968; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x804C7970; // type:object size:0x2 scope:local
lbl_804C7978 = .sdata:0x804C7978; // type:object size:0x8 data:4byte
lbl_804C7980 = .sdata:0x804C7980; // type:object size:0x4 data:4byte
lbl_804C7984 = .sdata:0x804C7984; // type:object size:0x4 data:4byte
lbl_804C7988 = .sdata:0x804C7988; // type:object size:0x1 data:byte
lbl_804C79A0 = .sbss:0x804C79A0; // type:object size:0x1 data:byte
lbl_804C79A4 = .sbss:0x804C79A4; // type:object size:0x4 data:4byte
lbl_804C79A8 = .sbss:0x804C79A8; // type:object size:0x1 data:byte
lbl_804C79AC = .sbss:0x804C79AC; // type:object size:0x4 data:4byte
lbl_804C79B0 = .sbss:0x804C79B0; // type:object size:0x4 data:4byte
lbl_804C79B4 = .sbss:0x804C79B4; // type:object size:0x4 data:4byte
lbl_804C79B8 = .sbss:0x804C79B8; // type:object size:0x1 data:byte
lbl_804C79BC = .sbss:0x804C79BC; // type:object size:0x4 data:4byte
lbl_804C79C0 = .sbss:0x804C79C0; // type:object size:0x8 data:byte
lbl_804C79C8 = .sbss:0x804C79C8; // type:object size:0x8 data:4byte
lbl_804C79D0 = .sbss:0x804C79D0; // type:object size:0x4 data:4byte
lbl_804C79D4 = .sbss:0x804C79D4; // type:object size:0x4 data:4byte
lbl_804C79D8 = .sbss:0x804C79D8; // type:object size:0x4 data:4byte
lbl_804C79DC = .sbss:0x804C79DC; // type:object size:0x4 data:4byte
lbl_804C79E0 = .sbss:0x804C79E0; // type:object size:0x4 data:4byte
lbl_804C79E4 = .sbss:0x804C79E4; // type:object size:0x4 data:4byte
lbl_804C79E8 = .sbss:0x804C79E8; // type:object size:0x8 data:4byte
lbl_804C79F0 = .sbss:0x804C79F0; // type:object size:0x4 data:4byte
lbl_804C79F4 = .sbss:0x804C79F4; // type:object size:0x1 data:byte
lbl_804C79F8 = .sbss:0x804C79F8; // type:object size:0x1 data:byte
lbl_804C79FC = .sbss:0x804C79FC; // type:object size:0x4 data:4byte
lbl_804C7A00 = .sbss:0x804C7A00; // type:object size:0x4 data:4byte
lbl_804C7A04 = .sbss:0x804C7A04; // type:object size:0x4 data:4byte
lbl_804C7A08 = .sbss:0x804C7A08; // type:object size:0x4 data:4byte
lbl_804C7A0C = .sbss:0x804C7A0C; // type:object size:0x4 data:4byte
lbl_804C7A10 = .sbss:0x804C7A10; // type:object size:0x4 data:4byte
lbl_804C7A14 = .sbss:0x804C7A14; // type:object size:0x8 data:4byte
lbl_804C7A1C = .sbss:0x804C7A1C; // type:object size:0x4 data:4byte
lbl_804C7A20 = .sbss:0x804C7A20; // type:object size:0x4 data:4byte
lbl_804C7A24 = .sbss:0x804C7A24; // type:object size:0x4 data:4byte
lbl_804C7A28 = .sbss:0x804C7A28; // type:object size:0x4 data:4byte
lbl_804C7A2C = .sbss:0x804C7A2C; // type:object size:0x4 data:4byte
lbl_804C7A30 = .sbss:0x804C7A30; // type:object size:0x8 data:byte
lbl_804C7A38 = .sbss:0x804C7A38; // type:object size:0x8 data:4byte
lbl_804C7A40 = .sbss:0x804C7A40; // type:object size:0x8 data:4byte
lbl_804C7A48 = .sbss:0x804C7A48; // type:object size:0x8 data:4byte
lbl_804C7A50 = .sbss:0x804C7A50; // type:object size:0x8 data:4byte
lbl_804C7A58 = .sbss:0x804C7A58; // type:object size:0x4 data:4byte
lbl_804C7A5C = .sbss:0x804C7A5C; // type:object size:0x4 data:4byte
lbl_804C7A60 = .sbss:0x804C7A60; // type:object size:0x4 data:4byte
lbl_804C7A64 = .sbss:0x804C7A64; // type:object size:0x4 data:4byte
lbl_804C7A68 = .sbss:0x804C7A68; // type:object size:0x4 data:4byte
lbl_804C7A6C = .sbss:0x804C7A6C; // type:object size:0x4 data:4byte
lbl_804C7A70 = .sbss:0x804C7A70; // type:object size:0x4 data:4byte
lbl_804C7A74 = .sbss:0x804C7A74; // type:object size:0x4 data:4byte
lbl_804C7A78 = .sbss:0x804C7A78; // type:object size:0x4 data:4byte
lbl_804C7A7C = .sbss:0x804C7A7C; // type:object size:0x4 data:4byte
lbl_804C7A80 = .sbss:0x804C7A80; // type:object size:0x8 data:4byte
lbl_804C7A88 = .sbss:0x804C7A88; // type:object size:0x4 data:4byte
lbl_804C7A8C = .sbss:0x804C7A8C; // type:object size:0x4 data:4byte
lbl_804C7A90 = .sbss:0x804C7A90; // type:object size:0x8 data:4byte
lbl_804C7A98 = .sbss:0x804C7A98; // type:object size:0x4 data:4byte
lbl_804C7A9C = .sbss:0x804C7A9C; // type:object size:0x4 data:4byte
lbl_804C7AA0 = .sbss:0x804C7AA0; // type:object size:0x8 data:4byte
lbl_804C7AA8 = .sbss:0x804C7AA8; // type:object size:0x8 data:4byte
lbl_804C7AB0 = .sbss:0x804C7AB0; // type:object size:0x4 data:4byte
lbl_804C7AB4 = .sbss:0x804C7AB4; // type:object size:0x4 data:4byte
lbl_804C7AB8 = .sbss:0x804C7AB8; // type:object size:0x4 data:4byte
lbl_804C7ABC = .sbss:0x804C7ABC; // type:object size:0x1 data:byte
lbl_804C7AC0 = .sbss:0x804C7AC0; // type:object size:0x4 data:4byte
lbl_804C7AC4 = .sbss:0x804C7AC4; // type:object size:0x1 data:byte
lbl_804C7AC8 = .sbss:0x804C7AC8; // type:object size:0x4 data:4byte
lbl_804C7ACC = .sbss:0x804C7ACC; // type:object size:0x4 data:4byte
lbl_804C7AD0 = .sbss:0x804C7AD0; // type:object size:0x4 data:4byte
lbl_804C7AD4 = .sbss:0x804C7AD4; // type:object size:0x4 data:4byte
lbl_804C7AD8 = .sbss:0x804C7AD8; // type:object size:0x4 data:4byte
lbl_804C7ADC = .sbss:0x804C7ADC; // type:object size:0x4 data:4byte
lbl_804C7AE0 = .sbss:0x804C7AE0; // type:object size:0x4 data:4byte
lbl_804C7AE4 = .sbss:0x804C7AE4; // type:object size:0x2 data:2byte
lbl_804C7AE8 = .sbss:0x804C7AE8; // type:object size:0x4 data:float
lbl_804C7AEC = .sbss:0x804C7AEC; // type:object size:0x4 data:4byte
lbl_804C7AF0 = .sbss:0x804C7AF0; // type:object size:0x4 data:4byte
lbl_804C7AF4 = .sbss:0x804C7AF4; // type:object size:0x4 data:4byte
lbl_804C7AF8 = .sbss:0x804C7AF8; // type:object size:0x1 data:byte
lbl_804C7AFC = .sbss:0x804C7AFC; // type:object size:0x4 data:4byte
lbl_804C7B00 = .sbss:0x804C7B00; // type:object size:0x8 data:byte
lbl_804C7B08 = .sbss:0x804C7B08; // type:object size:0x4 data:4byte
lbl_804C7B0C = .sbss:0x804C7B0C; // type:object size:0x4 data:4byte
lbl_804C7B10 = .sbss:0x804C7B10; // type:object size:0x4 data:4byte
lbl_804C7B14 = .sbss:0x804C7B14; // type:object size:0x4 data:4byte
lbl_804C7B18 = .sbss:0x804C7B18; // type:object size:0x4 data:4byte
lbl_804C7B1C = .sbss:0x804C7B1C; // type:object size:0x4 data:4byte
lbl_804C7B20 = .sbss:0x804C7B20; // type:object size:0x4 data:4byte
lbl_804C7B24 = .sbss:0x804C7B24; // type:object size:0x4 data:4byte
lbl_804C7B28 = .sbss:0x804C7B28; // type:object size:0x8 data:4byte
lbl_804C7B30 = .sbss:0x804C7B30; // type:object size:0x1 data:byte
lbl_804C7B31 = .sbss:0x804C7B31; // type:object size:0x1 data:byte
lbl_804C7B34 = .sbss:0x804C7B34; // type:object size:0x4 data:4byte
lbl_804C7B38 = .sbss:0x804C7B38; // type:object size:0x1 data:byte
lbl_804C7B39 = .sbss:0x804C7B39; // type:object size:0x1 data:byte
lbl_804C7B3A = .sbss:0x804C7B3A; // type:object size:0x2 data:2byte
lbl_804C7B3C = .sbss:0x804C7B3C; // type:object size:0x2 data:2byte
lbl_804C7B40 = .sbss:0x804C7B40; // type:object size:0x4 data:4byte
lbl_804C7B44 = .sbss:0x804C7B44; // type:object size:0x4 data:4byte
lbl_804C7B48 = .sbss:0x804C7B48; // type:object size:0x4 data:4byte
lbl_804C7B4C = .sbss:0x804C7B4C; // type:object size:0x4 data:4byte
lbl_804C7B50 = .sbss:0x804C7B50; // type:object size:0x4 data:4byte
lbl_804C7B54 = .sbss:0x804C7B54; // type:object size:0x1 data:byte
lbl_804C7B58 = .sbss:0x804C7B58; // type:object size:0x4 data:4byte
lbl_804C7B5C = .sbss:0x804C7B5C; // type:object size:0x1 data:byte
lbl_804C7B60 = .sbss:0x804C7B60; // type:object size:0x4 data:4byte
lbl_804C7B64 = .sbss:0x804C7B64; // type:object size:0x4 data:4byte
lbl_804C7B68 = .sbss:0x804C7B68; // type:object size:0x4 data:4byte
lbl_804C7B6C = .sbss:0x804C7B6C; // type:object size:0x4 data:4byte
lbl_804C7B70 = .sbss:0x804C7B70; // type:object size:0x1 data:byte
lbl_804C7B74 = .sbss:0x804C7B74; // type:object size:0x4 data:4byte
lbl_804C7B78 = .sbss:0x804C7B78; // type:object size:0x8 data:4byte
lbl_804C7B80 = .sbss:0x804C7B80; // type:object size:0x4 data:4byte
lbl_804C7B84 = .sbss:0x804C7B84; // type:object size:0x1 data:byte
lbl_804C7B88 = .sbss:0x804C7B88; // type:object size:0x4 data:4byte
lbl_804C7B8C = .sbss:0x804C7B8C; // type:object size:0x1 data:byte
lbl_804C7B8D = .sbss:0x804C7B8D; // type:object size:0x1 data:byte
lbl_804C7B8E = .sbss:0x804C7B8E; // type:object size:0x1 data:byte
lbl_804C7B8F = .sbss:0x804C7B8F; // type:object size:0x1 data:byte
lbl_804C7B90 = .sbss:0x804C7B90; // type:object size:0x4 data:4byte
lbl_804C7B94 = .sbss:0x804C7B94; // type:object size:0x4 data:4byte
lbl_804C7B98 = .sbss:0x804C7B98; // type:object size:0x1 data:byte
lbl_804C7B9C = .sbss:0x804C7B9C; // type:object size:0x4 data:4byte
lbl_804C7BA0 = .sbss:0x804C7BA0; // type:object size:0x1 data:byte
lbl_804C7BA2 = .sbss:0x804C7BA2; // type:object size:0x2 data:2byte
lbl_804C7BA4 = .sbss:0x804C7BA4; // type:object size:0x4 data:4byte
lbl_804C7BA8 = .sbss:0x804C7BA8; // type:object size:0x2 data:2byte
lbl_804C7BAC = .sbss:0x804C7BAC; // type:object size:0x4 data:4byte
lbl_804C7BB0 = .sbss:0x804C7BB0; // type:object size:0x1 data:byte
lbl_804C7BB2 = .sbss:0x804C7BB2; // type:object size:0x2 data:2byte
lbl_804C7BB4 = .sbss:0x804C7BB4; // type:object size:0x1 data:byte
lbl_804C7BB6 = .sbss:0x804C7BB6; // type:object size:0x2 data:2byte
lbl_804C7BB8 = .sbss:0x804C7BB8; // type:object size:0x1 data:byte
lbl_804C7BBA = .sbss:0x804C7BBA; // type:object size:0x2 data:2byte
lbl_804C7BBC = .sbss:0x804C7BBC; // type:object size:0x1 data:byte
lbl_804C7BBE = .sbss:0x804C7BBE; // type:object size:0x2 data:2byte
lbl_804C7BC0 = .sbss:0x804C7BC0; // type:object size:0x8 data:byte
lbl_804C7BC8 = .sbss:0x804C7BC8; // type:object size:0x8 data:4byte
lbl_804C7BD0 = .sbss:0x804C7BD0; // type:object size:0x2 data:2byte
lbl_804C7BD2 = .sbss:0x804C7BD2; // type:object size:0x1 data:byte
lbl_804C7BD3 = .sbss:0x804C7BD3; // type:object size:0x1 data:byte
lbl_804C7BD4 = .sbss:0x804C7BD4; // type:object size:0x1 data:byte
lbl_804C7BD8 = .sbss:0x804C7BD8; // type:object size:0x4 data:4byte
lbl_804C7BDC = .sbss:0x804C7BDC; // type:object size:0x4 data:4byte
lbl_804C7BE0 = .sbss:0x804C7BE0; // type:object size:0x4 data:4byte
lbl_804C7BE4 = .sbss:0x804C7BE4; // type:object size:0x4 data:4byte
lbl_804C7BE8 = .sbss:0x804C7BE8; // type:object size:0x2 data:2byte
lbl_804C7BEA = .sbss:0x804C7BEA; // type:object size:0x1 data:byte
lbl_804C7BEC = .sbss:0x804C7BEC; // type:object size:0x4 data:4byte
lbl_804C7BF0 = .sbss:0x804C7BF0; // type:object size:0x8 data:byte
lbl_804C7BF8 = .sbss:0x804C7BF8; // type:object size:0x8 data:byte
lbl_804C7C00 = .sbss:0x804C7C00; // type:object size:0x1 data:byte
lbl_804C7C01 = .sbss:0x804C7C01; // type:object size:0x1 data:byte
lbl_804C7C04 = .sbss:0x804C7C04; // type:object size:0x4 data:4byte
lbl_804C7C08 = .sbss:0x804C7C08; // type:object size:0x8 data:byte
lbl_804C7C10 = .sbss:0x804C7C10; // type:object size:0x8 data:4byte
lbl_804C7C18 = .sbss:0x804C7C18; // type:object size:0x4 data:4byte
lbl_804C7C1C = .sbss:0x804C7C1C; // type:object size:0x4 data:4byte
lbl_804C7C20 = .sbss:0x804C7C20; // type:object size:0x4 data:float
lbl_804C7C24 = .sbss:0x804C7C24; // type:object size:0x4 data:float
lbl_804C7C28 = .sbss:0x804C7C28; // type:object size:0x4 data:float
lbl_804C7C2C = .sbss:0x804C7C2C; // type:object size:0x4 data:float
lbl_804C7C30 = .sbss:0x804C7C30; // type:object size:0x8 data:byte
lbl_804C7C38 = .sbss:0x804C7C38; // type:object size:0x1 data:byte
lbl_804C7C3C = .sbss:0x804C7C3C; // type:object size:0x8 data:float
lbl_804C7C44 = .sbss:0x804C7C44; // type:object size:0x4 data:float
lbl_804C7C48 = .sbss:0x804C7C48; // type:object size:0x4 data:float
lbl_804C7C4C = .sbss:0x804C7C4C; // type:object size:0x4 data:float
lbl_804C7C50 = .sbss:0x804C7C50; // type:object size:0x4 data:float
lbl_804C7C54 = .sbss:0x804C7C54; // type:object size:0x1 data:byte
lbl_804C7C58 = .sbss:0x804C7C58; // type:object size:0x4 data:4byte
lbl_804C7C5C = .sbss:0x804C7C5C; // type:object size:0x4 data:4byte
lbl_804C7C60 = .sbss:0x804C7C60; // type:object size:0x4 data:4byte
lbl_804C7C64 = .sbss:0x804C7C64; // type:object size:0x1 data:byte
lbl_804C7C68 = .sbss:0x804C7C68; // type:object size:0x4 data:4byte
lbl_804C7C6C = .sbss:0x804C7C6C; // type:object size:0x1 data:byte
lbl_804C7C70 = .sbss:0x804C7C70; // type:object size:0x4 data:4byte
lbl_804C7C74 = .sbss:0x804C7C74; // type:object size:0x1 data:byte
lbl_804C7C78 = .sbss:0x804C7C78; // type:object size:0x4 data:4byte
lbl_804C7C7C = .sbss:0x804C7C7C; // type:object size:0x4 data:4byte
lbl_804C7C80 = .sbss:0x804C7C80; // type:object size:0x4 data:4byte
lbl_804C7C84 = .sbss:0x804C7C84; // type:object size:0x4 data:4byte
lbl_804C7C88 = .sbss:0x804C7C88; // type:object size:0x8 data:4byte
lbl_804C7C90 = .sbss:0x804C7C90; // type:object size:0x4 data:4byte
lbl_804C7C94 = .sbss:0x804C7C94; // type:object size:0x4 data:4byte
lbl_804C7C98 = .sbss:0x804C7C98; // type:object size:0x1 data:byte
lbl_804C7C99 = .sbss:0x804C7C99; // type:object size:0x1 data:byte
lbl_804C7C9C = .sbss:0x804C7C9C; // type:object size:0x4 data:4byte
lbl_804C7CA0 = .sbss:0x804C7CA0; // type:object size:0x8 data:byte
lbl_804C7CA8 = .sbss:0x804C7CA8; // type:object size:0x4 data:4byte
lbl_804C7CAC = .sbss:0x804C7CAC; // type:object size:0x4 data:4byte
lbl_804C7CB0 = .sbss:0x804C7CB0; // type:object size:0x4 data:4byte
lbl_804C7CB4 = .sbss:0x804C7CB4; // type:object size:0x2 data:2byte
lbl_804C7CB8 = .sbss:0x804C7CB8; // type:object size:0x2 data:2byte
lbl_804C7CBA = .sbss:0x804C7CBA; // type:object size:0x2 data:2byte
lbl_804C7CBC = .sbss:0x804C7CBC; // type:object size:0x4 data:4byte
lbl_804C7CC0 = .sbss:0x804C7CC0; // type:object size:0x1 data:byte
lbl_804C7CC1 = .sbss:0x804C7CC1; // type:object size:0x1 data:byte
lbl_804C7CC4 = .sbss:0x804C7CC4; // type:object size:0x4 data:4byte
lbl_804C7CC8 = .sbss:0x804C7CC8; // type:object size:0x1 data:byte
lbl_804C7CCC = .sbss:0x804C7CCC; // type:object size:0x4 data:float
lbl_804C7CD0 = .sbss:0x804C7CD0; // type:object size:0x4 data:float
lbl_804C7CD4 = .sbss:0x804C7CD4; // type:object size:0x4 data:float
lbl_804C7CD8 = .sbss:0x804C7CD8; // type:object size:0x4 data:4byte
lbl_804C7CDC = .sbss:0x804C7CDC; // type:object size:0x4 data:4byte
lbl_804C7CE0 = .sbss:0x804C7CE0; // type:object size:0x4 data:4byte
lbl_804C7CE4 = .sbss:0x804C7CE4; // type:object size:0x4 data:4byte
lbl_804C7CE8 = .sbss:0x804C7CE8; // type:object size:0x4 data:4byte
lbl_804C7CEC = .sbss:0x804C7CEC; // type:object size:0x1 data:byte
lbl_804C7CED = .sbss:0x804C7CED; // type:object size:0x1 data:byte
lbl_804C7CF0 = .sbss:0x804C7CF0; // type:object size:0x4 data:4byte
lbl_804C7CF4 = .sbss:0x804C7CF4; // type:object size:0x4 data:4byte
lbl_804C7CF8 = .sbss:0x804C7CF8; // type:object size:0x4 data:4byte
lbl_804C7CFC = .sbss:0x804C7CFC; // type:object size:0x1 data:byte
lbl_804C7D00 = .sbss:0x804C7D00; // type:object size:0x4 data:4byte
lbl_804C7D04 = .sbss:0x804C7D04; // type:object size:0x4 data:4byte
lbl_804C7D08 = .sbss:0x804C7D08; // type:object size:0x4 data:4byte
lbl_804C7D0C = .sbss:0x804C7D0C; // type:object size:0x4 data:4byte
lbl_804C7D10 = .sbss:0x804C7D10; // type:object size:0x1 data:byte
lbl_804C7D14 = .sbss:0x804C7D14; // type:object size:0x4 data:4byte
lbl_804C7D18 = .sbss:0x804C7D18; // type:object size:0x4 data:4byte
lbl_804C7D1C = .sbss:0x804C7D1C; // type:object size:0x4 data:4byte
lbl_804C7D20 = .sbss:0x804C7D20; // type:object size:0x2 data:2byte
lbl_804C7D22 = .sbss:0x804C7D22; // type:object size:0x2 data:2byte
lbl_804C7D24 = .sbss:0x804C7D24; // type:object size:0x1 data:byte
lbl_804C7D28 = .sbss:0x804C7D28; // type:object size:0x4 data:float
lbl_804C7D2C = .sbss:0x804C7D2C; // type:object size:0x4 data:4byte
lbl_804C7D30 = .sbss:0x804C7D30; // type:object size:0x1 data:byte
lbl_804C7D34 = .sbss:0x804C7D34; // type:object size:0x4 data:4byte
lbl_804C7D38 = .sbss:0x804C7D38; // type:object size:0x2 data:2byte
lbl_804C7D3A = .sbss:0x804C7D3A; // type:object size:0x1 data:byte
lbl_804C7D3C = .sbss:0x804C7D3C; // type:object size:0x2 data:2byte
lbl_804C7D40 = .sbss:0x804C7D40; // type:object size:0x8 data:float
